Longitude,Latitude,Depth,OriginTime,Mag,x,y,z
 46.8090, 38.4160,  4.2000,2012-08-11T12:23:15.400000Z,  6.5000,  5.1527, 18.4281,  4.2000
 46.7710, 38.4440, 21.7000,2012-08-11T12:28:46.100000Z,  3.5000,  1.8333, 21.5348, 21.7000
 46.6880, 38.3930, 13.3000,2012-08-11T12:49:15.500000Z,  4.6000, -5.4164, 15.8752, 13.3000
 46.6730, 38.3880,  4.1000,2012-08-11T13:14:05.500000Z,  4.4000, -6.7273, 15.3212,  4.1000
 46.7140, 38.4820, 10.0000,2012-08-11T13:23:14.900000Z,  3.7000, -3.1412, 25.7534, 10.0000
 46.6790, 38.4070, 13.8000,2012-08-11T13:42:11.400000Z,  4.0000, -6.2015, 17.4298, 13.8000
 46.6960, 38.4890, 27.1000,2012-08-11T14:14:53.600000Z,  2.8000, -4.7113, 26.5312, 27.1000
 46.6800, 38.4410, 12.5000,2012-08-11T14:25:15.200000Z,  4.3000, -6.1113, 21.2039, 12.5000
 46.7450, 38.4430,  8.0000,2012-08-11T14:55:57.200000Z,  3.1000, -0.4365, 21.4236,  8.0000
 46.7930, 38.4300, 16.8000,2012-08-11T15:21:14.500000Z,  4.7000,  3.7546, 19.9814, 16.8000
 46.7790, 38.4120, 15.1000,2012-08-11T16:00:50.200000Z,  4.0000,  2.5328, 17.9829, 15.1000
 46.6760, 38.4220, 16.4000,2012-08-11T16:15:04.000000Z,  2.7000, -6.4622, 19.0951, 16.4000
 46.6610, 38.4120, 19.9000,2012-08-11T16:21:52.800000Z,  4.1000, -7.7732, 17.9862, 19.9000
 46.6660, 38.4350, 15.1000,2012-08-11T16:34:32.400000Z,  3.3000, -7.3342, 20.5389, 15.1000
 46.8760, 38.4080, 21.3000,2012-08-11T17:37:58.300000Z,  2.1000, 11.0053, 17.5459, 21.3000
 46.8030, 38.4120, 10.0000,2012-08-11T17:45:44.300000Z,  2.5000,  4.6290, 17.9838, 10.0000
 46.8220, 38.4200, 16.9000,2012-08-11T17:49:25.400000Z,  2.6000,  6.2877, 18.8729, 16.9000
 46.8070, 38.3740, 10.0000,2012-08-11T17:58:33.100000Z,  4.1000,  4.9809, 13.7658, 10.0000
 46.6600, 38.3930,  5.4000,2012-08-11T18:13:03.200000Z,  3.0000, -7.8626, 15.8772,  5.4000
 46.6970, 38.4320, 19.9000,2012-08-11T18:21:44.500000Z,  2.6000, -4.6277, 20.2039, 19.9000
 46.8040, 38.4420, 19.9000,2012-08-11T19:12:04.600000Z,  2.9000,  4.7144, 21.3140, 19.9000
 46.7800, 38.4490, 26.4000,2012-08-11T19:29:29.300000Z,  2.6000,  2.6188, 22.0901, 26.4000
 46.9410, 38.4320, 22.2000,2012-08-11T19:30:45.100000Z,  2.7000, 16.6772, 20.2198, 22.2000
 46.8100, 38.4520, 20.0000,2012-08-11T19:40:17.100000Z,  2.6000,  5.2375, 22.4244, 20.0000
 46.7620, 38.4200, 14.1000,2012-08-11T20:10:29.900000Z,  3.4000,  1.0480, 18.8706, 14.1000
 46.8640, 38.3810,  4.1000,2012-08-11T20:29:18.600000Z,  2.6000,  9.9609, 14.5475,  4.1000
 46.7820, 38.4630, 20.0000,2012-08-11T20:37:27.400000Z,  2.3000,  2.7929, 23.6442, 20.0000
 46.6850, 38.4170, 14.0000,2012-08-11T20:45:46.600000Z,  2.9000, -5.6766, 18.5395, 14.0000
 46.6720, 38.4290, 12.3000,2012-08-11T21:13:21.200000Z,  2.4000, -6.8108, 19.8724, 12.3000
 46.7150, 38.4450, 20.0000,2012-08-11T21:18:35.100000Z,  2.6000, -3.0555, 21.6462, 20.0000
 46.8040, 38.4390, 18.2000,2012-08-11T21:21:14.000000Z,  2.7000,  4.7146, 20.9810, 18.2000
 46.8480, 38.4390, 19.1000,2012-08-11T21:33:50.700000Z,  3.1000,  8.5560, 20.9841, 19.1000
 46.6960, 38.4140, 14.0000,2012-08-11T22:04:32.200000Z,  3.7000, -4.7162, 18.2058, 14.0000
 46.7560, 38.4130, 17.4000,2012-08-11T22:12:46.700000Z,  3.3000,  0.5240, 18.0935, 17.4000
 46.7830, 38.4720, 14.9000,2012-08-11T23:40:52.700000Z,  2.2000,  2.8798, 24.6433, 14.9000
 46.7000, 38.4640, 11.4000,2012-08-11T23:58:13.400000Z,  3.4000, -4.3638, 23.7559, 11.4000
 46.6960, 38.4010,  7.2000,2012-08-12T00:10:52.700000Z,  2.5000, -4.7170, 16.7628,  7.2000
 46.7620, 38.4450, 17.5000,2012-08-12T00:15:22.800000Z,  3.1000,  1.0476, 21.6457, 17.5000
 46.7630, 38.4240, 19.2000,2012-08-12T00:34:16.300000Z,  3.8000,  1.1352, 19.3146, 19.2000
 46.7460, 38.4750, 19.8000,2012-08-12T00:41:26.300000Z,  2.7000, -0.3491, 24.9758, 19.8000
 46.7480, 38.4470,  8.9000,2012-08-12T01:35:50.300000Z,  2.2000, -0.1746, 21.8676,  8.9000
 46.7850, 38.4330, 12.5000,2012-08-12T02:24:43.200000Z,  3.7000,  3.0560, 20.3141, 12.5000
 46.6940, 38.3910, 18.3000,2012-08-12T02:32:17.200000Z,  1.7000, -4.8924, 15.6528, 18.3000
 46.7510, 38.4780,  4.7000,2012-08-12T03:28:00.400000Z,  2.4000,  0.0873, 25.3088,  4.7000
 46.8810, 38.4050, 27.2000,2012-08-12T04:10:44.300000Z,  2.5000, 11.4425, 17.2135, 27.2000
 46.7370, 38.4830, 14.2000,2012-08-12T04:35:39.400000Z,  2.6000, -1.1343, 25.8639, 14.2000
 46.7520, 38.4280, 10.0000,2012-08-12T04:40:40.700000Z,  2.9000,  0.1746, 19.7585, 10.0000
 46.8560, 38.4800,  4.2000,2012-08-12T05:13:20.700000Z,  2.3000,  9.2493, 25.5361,  4.2000
 46.9330, 38.3100, 31.4000,2012-08-12T05:17:53.600000Z,  2.2000, 16.0054,  6.6759, 31.4000
 46.7820, 38.4290, 10.0000,2012-08-12T05:37:55.900000Z,  2.2000,  2.7942, 19.8700, 10.0000
 46.7910, 38.4610, 10.0000,2012-08-12T06:03:57.900000Z,  2.6000,  3.5785, 23.4225, 10.0000
 46.8410, 38.4450, 10.0000,2012-08-12T06:17:50.000000Z,  2.6000,  7.9442, 21.6495, 10.0000
 46.7440, 38.3460, 30.1000,2012-08-12T06:29:57.100000Z,  1.7000, -0.5245, 10.6562, 30.1000
 46.6500, 38.3920, 19.4000,2012-08-12T06:40:44.500000Z,  4.1000, -8.7363, 15.7671, 19.4000
 46.7740, 38.4460, 19.2000,2012-08-12T07:22:55.500000Z,  3.0000,  2.0952, 21.7569, 19.2000
 46.7110, 38.4630, 15.5000,2012-08-12T07:26:53.200000Z,  2.3000, -3.4038, 23.6444, 15.5000
 46.8810, 38.3820, 23.0000,2012-08-12T07:29:28.800000Z,  2.3000, 11.4461, 14.6604, 23.0000
 46.6960, 38.4240, 10.0000,2012-08-12T07:33:03.000000Z,  2.4000, -4.7155, 19.3159, 10.0000
 46.7780, 38.4490, 15.2000,2012-08-12T07:36:35.600000Z,  2.7000,  2.4442, 22.0900, 15.2000
 46.8190, 38.4170, 21.6000,2012-08-12T08:01:20.000000Z,  2.9000,  6.0260, 18.5397, 21.6000
 46.7520, 38.4280, 17.9000,2012-08-12T08:03:43.800000Z,  2.1000,  0.1746, 19.7585, 17.9000
 46.7500, 38.4220, 19.8000,2012-08-12T10:15:33.400000Z,  3.3000,  0.0000, 19.0925, 19.8000
 46.6500, 38.4040, 10.0000,2012-08-12T10:29:27.900000Z,  2.0000, -8.7349, 17.0991, 10.0000
 46.7070, 38.4230, 19.6000,2012-08-12T11:21:16.200000Z,  2.2000, -3.7550, 19.2044, 19.6000
 46.7980, 38.4000, 15.3000,2012-08-12T11:51:31.500000Z,  3.3000,  4.1930, 16.6515, 15.3000
 46.7990, 38.4200, 18.9000,2012-08-12T14:19:08.800000Z,  3.1000,  4.2791, 18.8716, 18.9000
 46.8580, 38.4310, 15.0000,2012-08-12T15:15:10.000000Z,  2.1000,  9.4301, 20.0971, 15.0000
 46.8110, 38.4500, 14.5000,2012-08-12T15:59:25.400000Z,  2.5000,  5.3249, 22.2024, 14.5000
 46.7440, 38.4600, 19.4000,2012-08-12T17:18:30.600000Z,  2.1000, -0.5237, 23.3107, 19.4000
 46.8430, 38.4110, 18.1000,2012-08-12T18:44:22.100000Z,  2.1000,  8.1226, 17.8755, 18.1000
 46.8350, 38.3980, 15.6000,2012-08-12T18:46:40.200000Z,  2.0000,  7.4252, 16.4318, 15.6000
 46.8140, 38.4370, 21.0000,2012-08-12T19:28:04.700000Z,  1.7000,  5.5878, 20.7595, 21.0000
 46.7800, 38.4220, 19.7000,2012-08-12T19:29:56.500000Z,  2.1000,  2.6198, 19.0929, 19.7000
 46.7660, 38.4940, 18.4000,2012-08-12T20:04:31.000000Z,  1.8000,  1.3958, 27.0850, 18.4000
 46.8770, 38.4190, 16.6000,2012-08-12T20:09:35.500000Z,  2.2000, 11.0910, 18.7671, 16.6000
 46.6860, 38.4280, 12.7000,2012-08-12T20:11:02.200000Z,  1.9000, -5.5885, 19.7605, 12.7000
 46.6770, 38.3930, 10.1000,2012-08-12T21:26:31.800000Z,  2.2000, -6.3774, 15.8759, 10.1000
 46.8050, 38.4570,  5.8000,2012-08-12T21:33:17.800000Z,  3.1000,  4.8007, 22.9791,  5.8000
 46.7080, 38.4380, 14.7000,2012-08-12T22:01:15.900000Z,  2.4000, -3.6669, 20.8694, 14.7000
 46.8030, 38.4290, 16.5000,2012-08-12T22:05:43.000000Z,  2.2000,  4.6279, 19.8709, 16.5000
 46.7290, 38.4280, 15.8000,2012-08-12T22:45:49.200000Z,  1.9000, -1.8337, 19.7587, 15.8000
 46.9010, 38.4860, 19.6000,2012-08-12T22:57:07.600000Z,  2.8000, 13.1748, 26.2076, 19.6000
 46.8460, 38.3880, 19.9000,2012-08-12T23:02:03.900000Z,  2.7000,  8.3873, 15.3227, 19.9000
 46.6820, 38.3920, 11.2000,2012-08-12T23:16:13.100000Z,  1.8000, -5.9407, 15.7646, 11.2000
 46.8960, 38.4590, 16.4000,2012-08-12T23:58:41.500000Z,  1.9000, 12.7432, 23.2098, 16.4000
 46.6760, 38.4110, 18.8000,2012-08-13T00:07:53.900000Z,  2.4000, -6.4632, 17.8740, 18.8000
 46.8970, 38.4500,  9.7000,2012-08-13T00:18:02.600000Z,  3.2000, 12.8321, 22.2109,  9.7000
 46.6940, 38.4190, 20.0000,2012-08-13T00:22:08.400000Z,  3.2000, -4.8905, 18.7610, 20.0000
 46.8010, 38.4500, 19.9000,2012-08-13T01:02:22.500000Z,  1.5000,  4.4520, 22.2019, 19.9000
 46.7910, 38.4800,  4.5000,2012-08-13T01:29:26.600000Z,  2.4000,  3.5775, 25.5316,  4.5000
 46.8440, 38.4520, 16.9000,2012-08-13T01:38:46.800000Z,  1.5000,  8.2053, 22.4268, 16.9000
 46.6940, 38.4370, 17.5000,2012-08-13T01:56:10.000000Z,  4.7000, -4.8893, 20.7591, 17.5000
 46.8760, 38.4740,  4.2000,2012-08-13T03:58:28.900000Z,  2.9000, 10.9953, 24.8723,  4.2000
 46.6830, 38.3970, 19.8000,2012-08-13T04:15:52.400000Z,  3.7000, -5.8529, 16.3195, 19.8000
 46.6670, 38.3940, 19.8000,2012-08-13T05:22:28.800000Z,  2.6000, -7.2509, 15.9876, 19.8000
 46.6740, 38.4520, 17.2000,2012-08-13T06:58:22.000000Z,  3.2000, -6.6341, 22.4254, 17.2000
 46.7930, 38.3930, 17.0000,2012-08-13T07:28:30.500000Z,  3.2000,  3.7566, 15.8742, 17.0000
 46.6610, 38.4180,  4.9000,2012-08-13T07:50:54.300000Z,  2.2000, -7.7725, 18.6522,  4.9000
 46.8890, 38.4380,  4.3000,2012-08-13T08:16:50.100000Z,  4.0000, 12.1358, 20.8777,  4.3000
 46.6900, 38.4430, 10.0000,2012-08-13T10:28:13.700000Z,  1.9000, -5.2381, 21.4253, 10.0000
 46.6500, 38.4140,  4.1000,2012-08-13T10:29:31.200000Z,  2.2000, -8.7337, 18.2092,  4.1000
 46.6100, 38.4640, 20.0000,2012-08-13T10:45:44.000000Z,  4.2000,-12.2187, 23.7640, 20.0000
 46.8640, 38.4540,  4.7000,2012-08-13T11:47:52.300000Z,  1.8000,  9.9509, 22.6508,  4.7000
 46.5910, 38.4460,  4.1000,2012-08-13T12:07:37.300000Z,  2.1000,-13.8804, 21.7686,  4.1000
 46.7360, 38.4390, 20.0000,2012-08-13T12:45:58.000000Z,  3.9000, -1.2223, 20.9797, 20.0000
 46.7190, 38.4330, 12.6000,2012-08-13T12:53:47.200000Z,  3.2000, -2.7067, 20.3140, 12.6000
 46.8410, 38.4030, 15.4000,2012-08-13T13:31:40.300000Z,  1.5000,  7.9488, 16.9873, 15.4000
 46.7010, 38.4390,  4.1000,2012-08-13T13:57:03.300000Z,  1.8000, -4.2780, 20.9807,  4.1000
 46.7020, 38.3550, 15.3000,2012-08-13T14:02:42.800000Z,  1.5000, -4.1956, 11.6563, 15.3000
 46.6760, 38.4130,  4.1000,2012-08-13T15:06:34.400000Z,  2.7000, -6.4630, 18.0961,  4.1000
 46.7860, 38.4270, 15.6000,2012-08-13T15:32:15.700000Z,  2.2000,  3.1436, 19.6481, 15.6000
 46.6760, 38.4880, 22.0000,2012-08-13T16:14:40.600000Z,  2.6000, -6.4563, 26.4215, 22.0000
 46.6860, 38.4150,  4.1000,2012-08-13T16:31:48.900000Z,  1.6000, -5.5895, 18.3174,  4.1000
 46.6780, 38.4360,  4.6000,2012-08-13T17:08:41.800000Z,  2.8000, -6.2863, 20.6490,  4.6000
 46.7840, 38.4160,  4.1000,2012-08-13T18:31:10.900000Z,  1.9000,  2.9694, 18.4270,  4.1000
 46.6740, 38.4220, 20.5000,2012-08-13T18:40:05.700000Z,  3.4000, -6.6368, 19.0952, 20.5000
 46.6470, 38.4280, 19.5000,2012-08-13T19:43:22.000000Z,  3.3000, -8.9939, 19.7635, 19.5000
 46.7260, 38.3610, 28.6000,2012-08-13T19:55:52.700000Z,  1.8000, -2.0976, 12.3215, 28.6000
 46.8840, 38.4170, 11.3000,2012-08-13T20:12:42.800000Z,  2.8000, 11.7026, 18.5460, 11.3000
 46.9800, 38.3840,  4.1000,2012-08-13T20:22:37.600000Z,  1.5000, 20.0957, 14.8993,  4.1000
 46.7680, 38.5520,  4.1000,2012-08-13T20:29:51.900000Z,  1.8000,  1.5691, 33.5235,  4.1000
 46.8190, 38.3670, 10.0000,2012-08-13T20:44:57.200000Z,  1.6000,  6.0301, 12.9895, 10.0000
 46.6610, 38.3850,  4.3000,2012-08-13T20:57:07.500000Z,  1.5000, -7.7761, 14.9891,  4.3000
 46.6790, 38.4070,  4.3000,2012-08-13T21:01:40.200000Z,  1.8000, -6.2015, 17.4298,  4.3000
 46.7630, 38.4770, 14.8000,2012-08-13T21:10:31.500000Z,  1.6000,  1.1344, 25.1979, 14.8000
 46.7710, 38.3940, 17.5000,2012-08-13T21:18:45.800000Z,  1.2000,  1.8346, 15.9846, 17.5000
 46.8000, 38.4580, 19.2000,2012-08-13T21:25:25.100000Z,  1.8000,  4.3642, 23.0899, 19.2000
 46.8370, 38.4160, 21.0000,2012-08-13T21:29:06.200000Z,  1.3000,  7.5981, 18.4301, 21.0000
 46.6800, 38.4360, 16.6000,2012-08-13T21:33:29.800000Z,  1.7000, -6.1117, 20.6489, 16.6000
 46.6880, 38.3900, 20.0000,2012-08-13T22:37:04.500000Z,  3.3000, -5.4167, 15.5422, 20.0000
 46.7460, 38.4440, 10.0000,2012-08-13T23:22:37.000000Z,  1.5000, -0.3492, 21.5346, 10.0000
 46.8630, 38.3980, 12.1000,2012-08-13T23:43:33.600000Z,  1.5000,  9.8712, 16.4344, 12.1000
 46.6930, 38.4540,  9.4000,2012-08-14T01:32:41.700000Z,  2.2000, -4.9754, 22.6462,  9.4000
 46.7260, 38.4670, 19.3000,2012-08-14T01:39:59.300000Z,  1.4000, -2.0945, 24.0880, 19.3000
 46.6920, 38.4190, 17.7000,2012-08-14T01:49:20.100000Z,  3.0000, -5.0652, 18.7611, 17.7000
 46.6900, 38.4770,  4.3000,2012-08-14T02:00:50.700000Z,  2.0000, -5.2357, 25.1995,  4.3000
 46.8050, 38.4400, 15.0000,2012-08-14T02:37:06.900000Z,  2.3000,  4.8018, 21.0920, 15.0000
 46.8050, 38.4420, 18.2000,2012-08-14T03:46:54.400000Z,  2.1000,  4.8017, 21.3140, 18.2000
 46.6400, 38.4620,  4.3000,2012-08-14T04:08:43.300000Z,  2.3000, -9.6007, 23.5384,  4.3000
 46.6610, 38.4460, 20.0000,2012-08-14T04:52:17.700000Z,  2.1000, -7.7695, 21.7604, 20.0000
 46.8040, 38.4370, 18.1000,2012-08-14T05:28:13.200000Z,  3.4000,  4.7147, 20.7590, 18.1000
 46.6570, 38.4020, 16.5000,2012-08-14T06:58:45.500000Z,  1.8000, -8.1236, 16.8765, 16.5000
 46.6620, 38.3920, 15.5000,2012-08-14T08:11:48.900000Z,  2.1000, -7.6879, 15.7660, 15.5000
 46.7060, 38.4080, 15.8000,2012-08-14T10:28:44.200000Z,  3.6000, -3.8431, 17.5394, 15.8000
 46.8050, 38.5040, 14.4000,2012-08-14T10:50:24.700000Z,  2.1000,  4.7976, 28.1964, 14.4000
 46.6660, 38.3980,  5.2000,2012-08-14T11:17:14.100000Z,  1.7000, -7.3379, 16.4317,  5.2000
 46.6860, 38.4520,  5.3000,2012-08-14T11:44:11.800000Z,  1.8000, -5.5866, 22.4246,  5.3000
 46.6790, 38.4150, 19.9000,2012-08-14T12:42:55.300000Z,  2.2000, -6.2008, 18.3179, 19.9000
 46.6940, 38.4310, 17.5000,2012-08-14T13:31:03.400000Z,  2.2000, -4.8897, 20.0930, 17.5000
 46.7900, 38.4740, 18.6000,2012-08-14T14:02:25.700000Z,  5.2000,  3.4906, 24.8655, 18.6000
 46.6500, 38.4360, 17.0000,2012-08-14T15:48:20.200000Z,  3.8000, -8.7310, 20.6513, 17.0000
 46.8480, 38.3970, 12.9000,2012-08-14T16:07:08.700000Z,  1.9000,  8.5610, 16.3219, 12.9000
 46.7850, 38.4100, 16.3000,2012-08-14T16:30:46.100000Z,  2.0000,  3.0569, 17.7610, 16.3000
 46.7050, 38.4100, 19.0000,2012-08-14T16:36:24.800000Z,  3.3000, -3.9304, 17.7614, 19.0000
 46.6580, 38.4280,  8.1000,2012-08-14T17:05:18.200000Z,  1.7000, -8.0334, 19.7625,  8.1000
 46.7290, 38.4190, 20.0000,2012-08-14T17:09:09.900000Z,  3.1000, -1.8339, 18.7597, 20.0000
 46.7940, 38.4320,  5.1000,2012-08-14T17:16:26.100000Z,  2.0000,  3.8419, 20.2035,  5.1000
 46.6610, 38.4090, 14.6000,2012-08-14T18:53:41.200000Z,  2.0000, -7.7735, 17.6532, 14.6000
 46.6630, 38.4210, 15.4000,2012-08-14T20:20:33.200000Z,  3.0000, -7.5975, 18.9851, 15.4000
 46.8850, 38.4450, 16.8000,2012-08-14T21:29:04.300000Z,  1.3000, 11.7854, 21.6542, 16.8000
 46.7920, 38.4170, 16.3000,2012-08-14T21:32:40.200000Z,  1.5000,  3.6680, 18.5383, 16.3000
 46.6760, 38.4220,  4.3000,2012-08-14T22:10:17.600000Z,  2.0000, -6.4622, 19.0951,  4.3000
 46.7010, 38.3890, 12.0000,2012-08-14T22:41:54.500000Z,  1.7000, -4.2810, 15.4305, 12.0000
 46.7500, 38.3970,  4.4000,2012-08-14T23:07:43.000000Z,  1.3000,  0.0000, 16.3174,  4.4000
 46.7700, 38.4060, 19.9000,2012-08-14T23:33:30.800000Z,  1.7000,  1.7469, 17.3166, 19.9000
 46.7000, 38.3800, 13.4000,2012-08-14T23:42:05.500000Z,  1.7000, -4.3689, 14.4315, 13.4000
 46.7100, 38.3960, 16.9000,2012-08-15T00:42:47.100000Z,  1.0000, -3.4943, 16.2071, 16.9000
 46.6800, 38.4330, 20.0000,2012-08-15T01:35:40.000000Z,  1.6000, -6.1120, 20.3159, 20.0000
 46.6990, 38.3930, 18.1000,2012-08-15T01:43:13.000000Z,  1.6000, -4.4555, 15.8746, 18.1000
 46.6220, 38.4910, 19.9000,2012-08-15T03:03:30.600000Z,  1.8000,-11.1672, 26.7596, 19.9000
 46.8040, 38.4280, 18.7000,2012-08-15T03:41:30.500000Z,  3.4000,  4.7153, 19.7599, 18.7000
 46.8170, 38.4100, 11.5000,2012-08-15T04:29:39.900000Z,  3.1000,  5.8519, 17.7626, 11.5000
 46.7700, 38.4320, 10.0000,2012-08-15T05:26:26.800000Z,  2.4000,  1.7463, 20.2027, 10.0000
 46.6840, 38.4540, 16.0000,2012-08-15T05:39:51.100000Z,  2.3000, -5.7610, 22.6467, 16.0000
 46.6410, 38.4130,  4.2000,2012-08-15T07:12:14.500000Z,  2.6000, -9.5198, 18.0991,  4.2000
 46.8600, 38.4290,  8.7000,2012-08-15T08:39:21.700000Z,  3.1000,  9.6050, 19.8753,  8.7000
 46.6940, 38.4340, 19.1000,2012-08-15T09:03:48.000000Z,  2.6000, -4.8895, 20.4260, 19.1000
 46.6810, 38.3620,  4.7000,2012-08-15T09:37:46.900000Z,  1.8000, -6.0305, 12.4345,  4.7000
 46.7800, 38.3490, 18.4000,2012-08-15T11:27:05.700000Z,  2.5000,  2.6224, 10.9896, 18.4000
 46.6920, 38.3650, 12.0000,2012-08-15T11:39:29.800000Z,  2.2000, -5.0689, 12.7669, 12.0000
 46.6670, 38.4410, 10.0000,2012-08-15T13:52:42.400000Z,  2.1000, -7.2462, 21.2049, 10.0000
 46.8020, 38.4880,  7.9000,2012-08-15T13:58:28.200000Z,  2.0000,  4.5369, 26.4201,  7.9000
 46.6870, 38.3780, 10.0000,2012-08-15T16:01:21.900000Z,  2.2000, -5.5049, 14.2102, 10.0000
 46.6660, 38.4070, 18.6000,2012-08-15T17:49:04.700000Z,  5.0000, -7.3370, 17.4308, 18.6000
 46.6480, 38.4330, 18.6000,2012-08-15T18:00:01.000000Z,  3.3000, -8.9060, 20.3185, 18.6000
 46.7070, 38.4510, 19.0000,2012-08-15T18:16:27.300000Z,  2.1000, -3.7536, 22.3125, 19.0000
 46.6730, 38.4170, 17.9000,2012-08-15T18:38:43.800000Z,  2.2000, -6.7246, 18.5403, 17.9000
 46.6640, 38.4120, 14.8000,2012-08-15T19:23:57.800000Z,  1.8000, -7.5112, 17.9860, 14.8000
 46.6820, 38.4260, 19.9000,2012-08-15T20:27:44.200000Z,  2.0000, -5.9379, 19.5387, 19.9000
 46.6750, 38.4040, 21.1000,2012-08-15T21:26:47.400000Z,  2.2000, -6.5511, 17.0971, 21.1000
 46.6430, 38.3760,  4.5000,2012-08-15T23:01:19.700000Z,  1.7000, -9.3499, 13.9917,  4.5000
 46.6530, 38.4280, 19.9000,2012-08-16T00:15:16.200000Z,  3.3000, -8.4700, 19.7630, 19.9000
 46.6560, 38.4260, 16.2000,2012-08-16T00:32:52.000000Z,  1.7000, -8.2083, 19.5407, 16.2000
 46.7570, 38.4320, 21.3000,2012-08-16T01:31:21.000000Z,  1.9000,  0.6112, 20.2026, 21.3000
 46.8440, 38.3840,  4.2000,2012-08-16T02:26:38.500000Z,  1.7000,  8.2130, 14.8785,  4.2000
 46.7630, 38.4870, 25.9000,2012-08-16T03:01:38.400000Z,  2.2000,  1.1342, 26.3079, 25.9000
 46.8280, 38.4050, 17.7000,2012-08-16T03:10:48.000000Z,  2.4000,  6.8131, 17.2083, 17.7000
 46.6760, 38.4520,  4.2000,2012-08-16T05:33:56.100000Z,  2.3000, -6.4595, 22.4252,  4.2000
 46.6870, 38.3910, 19.7000,2012-08-16T05:39:30.900000Z,  1.6000, -5.5039, 15.6532, 19.7000
 46.7850, 38.4780,  4.4000,2012-08-16T06:33:56.700000Z,  2.0000,  3.0541, 25.3094,  4.4000
